Operation,Suite,Category,DType,N,NumPy (ms),NumSharp (ms),Ratio,Status
a + b (element-wise) (uint8),Arithmetic,Add,uint8,1000,0.001,0.002,2.11,slower
"np.add(a, b) (uint8)",Arithmetic,Add,uint8,1000,0.001,0.002,2.81,slower
a + scalar (uint8),Arithmetic,Add,uint8,1000,0.001,0.002,2.0,slower
a + 5 (literal) (uint8),Arithmetic,Add,uint8,1000,0.001,0.005,5.58,much_slower
a - b (element-wise) (uint8),Arithmetic,Subtract,uint8,1000,0.001,0.002,2.64,slower
a - scalar (uint8),Arithmetic,Subtract,uint8,1000,0.001,0.002,2.12,slower
scalar - a (uint8),Arithmetic,Subtract,uint8,1000,0.001,0.002,2.26,slower
a * b (element-wise) (uint8),Arithmetic,Multiply,uint8,1000,0.001,0.002,2.63,slower
a * a (square) (uint8),Arithmetic,Multiply,uint8,1000,0.001,0.001,2.24,slower
a * scalar (uint8),Arithmetic,Multiply,uint8,1000,0.001,0.002,2.44,slower
a * 2 (literal) (uint8),Arithmetic,Multiply,uint8,1000,0.001,0.004,4.99,slower
a + b (element-wise) (int16),Arithmetic,Add,int16,1000,0.001,0.002,2.81,slower
"np.add(a, b) (int16)",Arithmetic,Add,int16,1000,0.001,0.002,2.47,slower
a + scalar (int16),Arithmetic,Add,int16,1000,0.001,0.002,2.2,slower
a + 5 (literal) (int16),Arithmetic,Add,int16,1000,0.001,0.007,6.1,much_slower
a - b (element-wise) (int16),Arithmetic,Subtract,int16,1000,0.001,0.002,2.54,slower
a - scalar (int16),Arithmetic,Subtract,int16,1000,0.001,0.002,2.24,slower
scalar - a (int16),Arithmetic,Subtract,int16,1000,0.001,0.002,1.78,close
a * b (element-wise) (int16),Arithmetic,Multiply,int16,1000,0.001,0.002,2.43,slower
a * a (square) (int16),Arithmetic,Multiply,int16,1000,0.001,0.002,2.11,slower
a * scalar (int16),Arithmetic,Multiply,int16,1000,0.001,0.002,2.23,slower
a * 2 (literal) (int16),Arithmetic,Multiply,int16,1000,0.001,0.006,5.38,much_slower
a + b (element-wise) (uint16),Arithmetic,Add,uint16,1000,0.001,0.002,2.61,slower
"np.add(a, b) (uint16)",Arithmetic,Add,uint16,1000,0.001,0.002,2.07,slower
a + scalar (uint16),Arithmetic,Add,uint16,1000,0.001,0.002,1.86,close
a + 5 (literal) (uint16),Arithmetic,Add,uint16,1000,0.001,0.007,6.42,much_slower
a - b (element-wise) (uint16),Arithmetic,Subtract,uint16,1000,0.001,0.002,2.33,slower
a - scalar (uint16),Arithmetic,Subtract,uint16,1000,0.001,0.002,2.38,slower
scalar - a (uint16),Arithmetic,Subtract,uint16,1000,0.001,0.002,2.12,slower
a * b (element-wise) (uint16),Arithmetic,Multiply,uint16,1000,0.002,0.002,0.9,faster
a * a (square) (uint16),Arithmetic,Multiply,uint16,1000,0.001,0.002,2.1,slower
a * scalar (uint16),Arithmetic,Multiply,uint16,1000,0.001,0.002,2.17,slower
a * 2 (literal) (uint16),Arithmetic,Multiply,uint16,1000,0.001,0.006,6.43,much_slower
a + b (element-wise) (int32),Arithmetic,Add,int32,1000,0.001,0.001,1.02,close
"np.add(a, b) (int32)",Arithmetic,Add,int32,1000,0.001,0.002,2.28,slower
a + scalar (int32),Arithmetic,Add,int32,1000,0.001,0.002,1.54,close
a + 5 (literal) (int32),Arithmetic,Add,int32,1000,0.001,0.003,3.19,slower
a - b (element-wise) (int32),Arithmetic,Subtract,int32,1000,0.001,0.002,2.99,slower
a - scalar (int32),Arithmetic,Subtract,int32,1000,0.001,0.002,2.41,slower
scalar - a (int32),Arithmetic,Subtract,int32,1000,0.001,0.002,2.16,slower
a * b (element-wise) (int32),Arithmetic,Multiply,int32,1000,0.001,0.002,2.18,slower
a * a (square) (int32),Arithmetic,Multiply,int32,1000,0.001,0.002,2.18,slower
a * scalar (int32),Arithmetic,Multiply,int32,1000,0.001,0.002,2.14,slower
a * 2 (literal) (int32),Arithmetic,Multiply,int32,1000,0.001,0.004,3.81,slower
a / b (element-wise) (int32),Arithmetic,Divide,int32,1000,0.002,0.006,3.05,slower
a / scalar (int32),Arithmetic,Divide,int32,1000,0.002,0.008,4.63,slower
scalar / a (int32),Arithmetic,Divide,int32,1000,0.002,0.007,4.14,slower
a % b (element-wise) (int32),Arithmetic,Modulo,int32,1000,0.002,0.004,1.89,close
a % 7 (literal) (int32),Arithmetic,Modulo,int32,1000,0.002,0.004,1.92,close
a + b (element-wise) (uint32),Arithmetic,Add,uint32,1000,0.001,0.002,2.53,slower
"np.add(a, b) (uint32)",Arithmetic,Add,uint32,1000,0.001,0.002,2.31,slower
a + scalar (uint32),Arithmetic,Add,uint32,1000,0.001,0.002,1.98,close
a + 5 (literal) (uint32),Arithmetic,Add,uint32,1000,0.001,0.006,6.27,much_slower
a - b (element-wise) (uint32),Arithmetic,Subtract,uint32,1000,0.001,0.002,2.24,slower
a - scalar (uint32),Arithmetic,Subtract,uint32,1000,0.001,0.002,2.3,slower
scalar - a (uint32),Arithmetic,Subtract,uint32,1000,0.001,0.002,2.07,slower
a * b (element-wise) (uint32),Arithmetic,Multiply,uint32,1000,0.001,0.002,2.75,slower
a * a (square) (uint32),Arithmetic,Multiply,uint32,1000,0.001,0.002,2.28,slower
a * scalar (uint32),Arithmetic,Multiply,uint32,1000,0.001,0.002,2.46,slower
a * 2 (literal) (uint32),Arithmetic,Multiply,uint32,1000,0.001,0.006,5.97,much_slower
a + b (element-wise) (int64),Arithmetic,Add,int64,1000,0.001,0.003,4.08,slower
"np.add(a, b) (int64)",Arithmetic,Add,int64,1000,0.001,0.003,4.05,slower
a + scalar (int64),Arithmetic,Add,int64,1000,0.001,0.003,3.8,slower
a + 5 (literal) (int64),Arithmetic,Add,int64,1000,0.001,0.004,4.08,slower
a - b (element-wise) (int64),Arithmetic,Subtract,int64,1000,0.001,0.003,4.2,slower
a - scalar (int64),Arithmetic,Subtract,int64,1000,0.001,0.003,3.38,slower
scalar - a (int64),Arithmetic,Subtract,int64,1000,0.001,0.003,3.64,slower
a * b (element-wise) (int64),Arithmetic,Multiply,int64,1000,0.001,0.003,3.6,slower
